iter	Logloss
0	0.6758804365
1	0.658182483622	0.644846731733	0.631304085844	0.618038695555	0.605938580966	0.594362410577	0.583596174188	0.574291672299	0.5646894491010	0.5565039611111	0.5476064811212	0.5395652041313	0.532414904114	0.5255854287115	0.5185091623116	0.5129655919117	0.5066372971818	0.5012580691919	0.4952133272020	0.489736721	021	0.48493922	0.22	0.47960223	0.23	0.47514524	0.24	0.47024525	0.25	0.46670426	0.26	0.46315827	0.27	0.45934028	28	0.4564496129	29	0.4519729330	30	0.4498096031	31	0.446872113232	0.4442813243333	0.4404472373434	0.4380029323535	0.4359964563636	0.4328473493737	0.4304599323838	0.4283568453939	0.4263022774040	0.4239192854141	0.4220238744242	0.4200077304343	0.4177609344	44	0.4159057445	45	0.4138767846	46	0.4116213147	47	0.4100875048	48	0.408183934949	0.4068087425050	0.4048907905151	0.4036142615252	0.4020456885353	0.4000988095454	0.398507491555	0.3968334366556	0.3956254098557	0.3938486187558	0.3923772475959	0.3910052406060	0.3899375086161	0.3884589316262	0.3873107066363	0.3863897426464	0.3852017796565	0.3841084276666	0.3828917386767	0.3817111726868	0.3811785069	69	0.380066587070	0.3788478737171	0.378009113772	0.3771159837773	0.3760568511774	0.3752994737775	0.3747439069776	0.3737123644777	0.3731169833778	0.3727471234779	0.3720946378080	0.3711980008181	0.3702926338282	0.3693770998383	0.3686045378484	0.3678276918585	0.3665414128686	0.3659879898787	0.364986045888	0.3640327069889	0.3633593739990	0.3628161217991	0.3622892914992	0.36175374
93	0.3610552256
94	0.3606353526
95	0.3599655695
96	0.3592165949
97	0.3584147782
98	0.357834349
99	0.3570059419
100	0.3564435152
101	0.3559811383
102	0.3555840753
103	0.355046333
104	0.3544002821
105	0.3537043022
106	0.3532489736
107	0.3528633206
108	0.3525955761
109	0.3520080124
110	0.351634258
111	0.3512037779
112	0.3506690458
113	0.3502605841
114	0.3498990754
115	0.3497081313
116	0.3493457943
117	0.3489686929
118	0.3483327057
119	0.3480044359
120	0.3473974779
121	0.34697222721122	0.34660054061123	0.34598421061124	0.34568733411125	0.34534706312126	0.34495668612127	0.34453044012128	0.34394955312129	0.34352358613130	0.34302631313131	0.34264370813132	0.34216555313133	0.34196229813134	0.34176509
135	0.3413289515
136	0.34099261713137	0.34074965613138	0.34074787413139	0.34036034614140	0.33982358914141	0.33945218411142	0.33886365011143	0.33874033811144	0.33825018211145	0.3379170891146	0.33769896371147	0.33733521581148	0.33711073631149	0.3368047661150	0.33636728411151	0.33605948021152	0.33581985381153	0.33564338311154	0.33550218031155	0.33503335541156	0.33475343011157	0.33441954211158	0.33418602011159	0.33391355811160	0.33356852211161	0.33339175
162	0.3332578471
163	0.3329377035
164	0.3326505341
165	0.3322652116
166	0.33186538161167	0.33162329611168	0.33123918021169	0.33092925917170	0.33073636171171	0.33073508172172	0.3306284517173	0.33048534417174	0.33005177417175	0.32953916817176	0.32931446117177	0.32911726217178	0.32879836017179	0.32848471418180	0.32822624618181	0.32805084418182	0.32776860718183	0.32754123418184	0.32745823185185	0.32730253186186	0.32699907187187	0.32699815188188	0.32689070181189	0.32665016191190	0.3265865219191	0.32652199319192	0.32635259611193	0.32619293411194	0.32596675191195	0.32572375191196	0.325555219197	0.32534650319198	0.32534546419199	0.3251124042200	0.32492564942201	0.3247439062202	0.32458524432203	0.32443819732204	0.32416200792205	0.32397108320206	0.32371739020207	0.32361705020208	0.32361617922209	0.3236153321210	0.3233869572211	0.32329166922212	0.323170457
213	0.323169702
