iter	Logloss
0	0.6238976905
1	0.5613660272	2	0.50656683433	0.458691800944	0.423169644455	0.384289820966	0.34870154677	0.315258626688	0.291861914
9	0.2666587576110	0.2440323985111	0.2237907205112	0.2061794694113	0.1906576792114	0.1764078677115	0.1630861242116	0.1520242998117	0.1413994461818	0.131456768119	0.1230289583220	0.116117658
21	0.1097296497
22	0.1040943905223	0.09818328533224	0.09279698222525	0.08877789432626	0.0851756961227	0.08187986228228	0.0783687229	029	0.0754005830	030	0.0725958831	031	0.0703605332	032	0.065631933	0.33	0.061192934	0.34	0.059521535	0.35	0.058022436	0.36	0.056355437	0.37	0.053865338	0.38	0.051331139	039	0.049151240	0.40	0.047661741	0.41	0.045769142	042	0.0440220643	043	0.0424432844	044	0.0412250845	045	0.0398422046	046	0.0393318047	047	0.0381935748	048	0.0370640449	049	0.0364043750	050	0.0356005151	051	0.0348917552	052	0.0341121853	053	0.0333931854	054	0.0331832555	055	0.0326643256	056	0.0322490357	057	0.0317246058	058	0.0313258459	059	0.0308922860	60	0.03062919761	61	0.03026993062	62	0.03002791863	63	0.02980387366464	0.02937801865	65	0.0291372666	66	0.02885021367	67	0.0285230626868	0.02838447606969	0.02839631257070	0.02827127167171	0.02806551847272	0.02790096173	73	0.02783952274	74	0.02766552875	75	0.02757053376	76	0.02746400077	77	0.02738821978	78	0.02731700879	79	0.02725375380	80	0.02724433681	81	0.02711925482	82	0.02710634283	83	0.02696124984	84	0.02686133085	85	0.02677676986	86	0.02669293287	87	0.0266990648888	0.02651470189	89	0.02650181090	90	0.02645532691	91	0.02641081692	92	0.02628179793	93	0.02615332694	94	0.02614814795	95	0.02606999296	96	0.02605928697	97	0.02596407298	98	0.02585613299	99	0.025826286100100	0.025818717101101	0.025773700102102	0.025752281103103	0.025693351104104	0.025608611105105	0.025589201106106	0.025529151107107	0.025449071108108	0.025449651109109	0.02537945110	110	0.02534545111	111	0.0252894112	0112	0.0252740113	113	0.02527676114	114	0.02523377115	115	0.0252067116	0116	0.0252160117	0117	0.0252215118	0118	0.0251285119	0119	0.0251450120	0120	0.0251287121	0121	0.0250727122	0122	0.0250754123	0123	0.0250613124	0124	0.0250815125	0125	0.025093126	0.126	0.025111127	0.127	0.025125128	0.128	0.025137129	0.129	0.025166130	0.130	0.025128131	0.131	0.025102132	0.132	0.025047133	0133	0.0250354134	0134	0.0250709135	0135	0.025024136	0.136	0.025033137	0.137	0.025031138	0.138	0.025019139	0.139	0.025077140	0140	0.0250315141	0141	0.0250466142	0142	0.0250640143	0143	0.025052144	0.144	0.025011145	0.145	0.024968146	0.146	0.025008147	0.147	0.024996148	0.148	0.024974149	0.149	0.024985150	0.150	0.024954151	0.151	0.024969152	0.152	0.024947153	0.153	0.024942154	0.154	0.024885155	0.155	0.024810156	0.156	0.024774157	0.157	0.024787158	0.158	0.024770159	0.159	0.024749160	0160	0.024727161	0.161	0.024702162	0.162	0.02472163	0.0163	0.02470164	0.0164	0.02469165	0.0165	0.02470166	0166	0.0247014167	167	0.02468744168	168	0.02468509169169	0.024707526170170	0.024672918171171	0.024674444172172	0.024694152173173	0.02468149174	174	0.02465399175	175	0.02465892176	176	0.02465315177	177	0.02464661178	178	0.02459606179	179	0.02456708180	180	0.02457467181	181	0.02456734182	182	0.02453486183183	0.024469703184184	0.02447730185	185	0.02446068186	186	0.02445959187187	0.024389223188188	0.024383734189189	0.024338863190190	0.024366478191191	0.024359615192192	0.02437275119193	0.024385101319194	0.024394845919195	0.024391184819196	0.024443283119197	0.024443856919198	0.024443222919199	0.024413921320200	0.024404373
201	0.024424306312202	0.024409582132203	0.024394793972204	0.02440148392205	0.02444122820206	0.024409840207207	0.024403050208208	0.024406068209209	0.024433537210210	0.024458298211211	0.024482892212212	0.024470736213213	0.024455133214214	0.024410930215215	0.02436387216216	0.024371133217217	0.02434401218	218	0.02435927219	219	0.02435179220220	0.024358866221221	0.02433363222	222	0.02431907223	223	0.02433280224	224	0.02433167225	225	0.02431368226	226	0.02437163227	227	0.02437406228	228	0.02443190229229	0.024432576230230	0.024404922231231	0.024405875232232	0.024395017233233	0.024385286234234	0.024388745235235	0.0243862962236	0.02438130662237	0.024421075672238	0.024444430632239	0.024487967112240	0.024471971772241	0.024483266322242	0.024484647032243	0.024493261024244	0.024511741924245	0.024528611024246	0.024532272924247	0.024490392824248	0.024476590524249	0.024485792025250	0.024483081525251	0.02450451882252	0.024508692932253	0.024495724732254	0.024554258992255	0.024542864462256	0.024539310272257	0.024525617272258	0.024535757682259	0.024528793692260	0.024534846
261	0.02455111535
262	0.02454998449
263	0.024558424762264	0.024558005265265	0.024615130266266	0.02464050267	267	0.02463928268	268	0.02466812269	269	0.02469161270	270	0.02469684271	271	0.02469003272	272	0.02469542273	273	0.02470593274	274	0.02466551275	275	0.02462524276276	0.024665812277277	0.024702129278278	0.02468770027279	0.024702421128280	0.024707731528281	0.024702556428282	0.024682843228283	0.024686417028284	0.024696808928285	0.024696474028286	0.024757261128287	0.024759577328288	0.02475180928289	0.024750136329290	0.024725521429291	0.024725307029292	0.024765254529293	0.02480371972294	0.024797169282295	0.024794524652296	0.024792717422297	0.024804180752298	0.024806837592299	0.024807276813300	0.024801268913301	0.024794689283302	0.024801461413303	0.024796515163304	0.0248485192
305	0.02486821492
306	0.02486539725
307	0.02483105006
308	0.02483660995
309	0.02486858755
310	0.02487317032
311	0.02488099286
312	0.02490656246
313	0.02490186448
314	0.024886371523315	0.024891913431316	0.024895041731317	0.024922316431318	0.024930320931319	0.024925415232320	0.024942295132321	0.024931660532322	0.02496122423323	0.0249930801
324	0.0249946147
325	0.02500121182
326	0.02500049382
327	0.02499419296
328	0.02503009072
329	0.02500895726
330	0.02506117157
331	0.02506599285
332	0.0250398514
333	0.02503046101
334	0.02502226547
335	0.0250121815
336	0.02501675466
337	0.02500793401
338	0.02500437883
339	0.02501581739
340	0.02502425685
341	0.02501819564
342	0.02499796995
343	0.02501914818
344	0.02501929921
345	0.02502304379
346	0.02503503556
347	0.02503835772
348	0.02505866828
349	0.02503337298
350	0.02504983996
351	0.02505572462
352	0.02505038532
353	0.0250878301
354	0.02509535169
355	0.02511950607
356	0.02512840472
357	0.02513734634
358	0.0251449416
359	0.02514891007
360	0.02516107131
361	0.02516891846
362	0.02513886459
363	0.02512805338
364	0.02514622176
365	0.02515591453
366	0.0251588287
367	0.0251329074
368	0.0251440187
369	0.02516732885
370	0.025172709
371	0.02518166039
372	0.02518666193
373	0.02518361552
374	0.02518801579
375	0.02521246551
376	0.02519021754
377	0.02518752253
378	0.02519565664
379	0.02518476256
380	0.02520059167
381	0.02521675159
382	0.0252087787
383	0.02520234394
384	0.02524648904
385	0.02526001057
386	0.02525416041
387	0.02526474901
388	0.02523842043
389	0.02524389208
390	0.02523688894
391	0.02521837759
392	0.02523358714
393	0.02526888769
394	0.02526729357
395	0.02526649682
396	0.02527400964
397	0.02525976845
398	0.02524720008
399	0.02521712965
400	0.0252542809
401	0.02525889935
