iter	Logloss
0	0.660829374111	0.630398287222	0.603769104333	0.579102257444	0.556606732555	0.535425656	66	0.515838607	77	0.49760068	088	0.47844009	099	0.4623283110	10	0.4465663111	11	0.4323873112	12	0.4188961313	13	0.407417141414	0.3972348151515	0.3860039161616	0.3774026117	17	0.36950518	0.18	0.36204119	0.19	0.35466320	0.20	0.34844421	0.21	0.34265622	0.22	0.33617923	0.23	0.33059324	0.24	0.32488225	0.25	0.31950226	0.26	0.3151427	0.327	0.311028	0.3028	0.305629	0.3029	0.302530	0.3030	0.299331	0.2931	0.295232	0.2932	0.291433	0.2833	0.288234	0.2834	0.285135	0.2835	0.282236	0.2836	0.27937	0.28037	0.2738	0.278138	0.239	0.2755439	0.240	0.2735740	0.241	0.2710341	0.242	0.2695142	0.243	0.2677843	0.244	0.2663144	0.245	0.2646045	0.246	0.2633846	0.247	0.2613047	048	0.259298448	049	0.258419149	50	0.2576196150	51	0.2564084651	52	0.255054675253	0.2534330325354	0.2528525425455	0.251908508556	0.2506496056	57	0.2495165757	58	0.2482980058	59	0.2468902659	60	0.2451540160	61	0.244658961	62	0.2433598762	63	0.2428927363	64	0.242350764	065	0.241768365	066	0.241184066	067	0.240739467	068	0.240142968	069	0.239386369	070	0.238728170	071	0.238320871	72	0.2377785572	73	0.2372429373	74	0.2366144774	75	0.2362234375	76	0.2359767376	77	0.235452877	078	0.235039678	079	0.234514879	080	0.233863080	081	0.233381181	082	0.23295482	0.83	0.23283383	0.84	0.23200384	0.85	0.23191185	0.86	0.23188286	0.87	0.23127487	0.88	0.23086088	0.89	0.23015189	0.90	0.23007790	0.91	0.2296291	0.292	0.2292492	0.293	0.228693	0.294	0.2280994	0.295	0.2277095	0.296	0.2276196	0.297	0.227297	0.2298	0.226998	0.2299	0.226699	0.22100	0.226100	0.22101	0.226101	0.22102	0.226102	0.22103	0.226103	0.22104	0.225104	0.22105	0.225105	0.22106	0.225106	0.22107	0.225107	0.22108	0.225108	0.2109	0.2250109	0.2110	0.2250110	0.2111	0.224111	0.22112	0.224112	0.22113	0.224113	0.22114	0.224114	0.22115	0.224115	0.22116	0.223116	0.22117	0.223117	0.21118	0.223118	0.21119	0.22119	0.219120	0.22120	0.218121	0.22121	0.21122	0.222122	0.2123	0.2224123	0.2124	0.2223124	0.125	0.22227125	0.126	0.22195126	0.127	0.22198127	0.128	0.22159128	0.129	0.22153129	0.130	0.22140130	0.131	0.22132131	0.132	0.22084132	0.133	0.22066133	0.134	0.22060134	0.135	0.22012135	0.136	0.22005136	0.137	0.2200137	0.2138	0.2199138	0.2139	0.219139	0.21140	0.219140	0.21141	0.219141	0.21142	0.219142	0.21143	0.219143	0.21144	0.219144	0.21145	0.219145	0.21146	0.218146	0.21147	0.218147	0.2148	0.2186148	0.2149	0.2182149	0.2150	0.2181150	0.151	0.21823151	0.152	0.21821152	0.153	0.21793153	0.154	0.21773154	0.155	0.21761155	0156	0.217365156	0157	0.217304157	0158	0.217037158	0159	0.216668159	0160	0.216776160	0161	0.216471161	0162	0.216379162	0163	0.216361163	0164	0.216213164	0165	0.21610165	0.166	0.21609166	0.167	0.21615167	0.168	0.21591168	0.169	0.21592169	0.170	0.21576170	0.171	0.21569171	0.172	0.21548172	0.173	0.21540173	0.174	0.21529174	0175	0.214921175	0176	0.214851176	0177	0.214701177	0178	0.214631178	0179	0.214548179	180	0.2146224180	181	0.2144952181	182	0.2144826182	183	0.2144524183	184	0.2143326184185	0.21421946185186	0.21416448186187	0.21412056187188	0.21392223188189	0.21374995189190	0.2134428190	191	0.2134493191	192	0.2134013192	193	0.2130462193	194	0.2127409194	195	0.2127290195	196	0.2125873196	197	0.2124439197	198	0.2123852198	199	0.2124505199	200	0.2123976200	201	0.2123890201	202	0.2123147202	203	0.2123338203	204	0.2123403204	205	0.2121871205	206	0.2121628206207	0.21208876207208	0.21199281208209	0.21203165209210	0.21190608210211	0.21185316211212	0.21170422212213	0.21173839213214	0.21175532214215	0.21148416215216	0.21137232216217	0.21148391217218	0.21142185218219	0.21140169219220	0.21122158220221	0.21118693221222	0.2111363222	223	0.2108186223	224	0.2108524224	225	0.2108059225	226	0.2108110226	227	0.2107838227	228	0.2106353228	229	0.2105383229	230	0.2105588230	231	0.2104804231232	0.2105405232	233	0.2105419233	234	0.210285234	0235	0.210345235	236	0.2102245236	237	0.2100789237	238	0.2100388238239	0.2100963239	240	0.2102196240	241	0.2101385241	242	0.2101380242	243	0.2102113243	244	0.2101451244	245	0.2100647245	246	0.2101081246	247	0.210020247	0248	0.209982248	0249	0.209883249	0250	0.209752250	0251	0.209654251	0252	0.209529252	0253	0.209550253	0254	0.209501254	0255	0.209516255	0256	0.209414256257	0.20960048257258	0.20965048258259	0.20937931259260	0.2092949260	261	0.2092425261	262	0.2093568262	263	0.2093452263	264	0.2092683264	265	0.209267265	0266	0.209267266	267	0.2091789267	268	0.2091735268	269	0.2090494269	270	0.209036270	0271	0.209072271	0272	0.209020272	0273	0.208815273	0274	0.208991274	0275	0.208706275	0276	0.208673276	0277	0.208642277	0278	0.208756278	0279	0.208658279	0280	0.208534280	0281	0.208594281	0282	0.208576282	0283	0.208431283	0284	0.208212284	0285	0.208333285	0286	0.208306286	0287	0.208322287	0288	0.208185288	0289	0.208087289	0290	0.208072290	0291	0.207937291	0292	0.207713292	0293	0.207641293	0294	0.207592294	0295	0.207587295	0296	0.207633296	0297	0.207706297	0298	0.207734298	0299	0.207725299	0300	0.207729300	0301	0.207801301	0302	0.207805302	0303	0.207837303	0304	0.207879304	0305	0.207873305	0306	0.207856306	0307	0.207729307	0308	0.207706308	0309	0.207619309	0310	0.207555310	0311	0.207361311	0312	0.207365312	0313	0.207357313	0314	0.20741314	0.315	0.20728315	0.316	0.20741316	0.317	0.20738317	0.318	0.20734318	0319	0.207263319	0320	0.207258320	0321	0.207124321	0322	0.207104322	0323	0.207133323	0324	0.206929324	0325	0.206936325	326	0.2068856326	327	0.2069112327	328	0.206924
329	0.2067688616
330	0.2066828557
331	0.206699607
332	0.206726272
333	0.2067732007
334	0.2066912893
335	0.2064980805
336	0.2064914204
337	0.2064901649
338	0.2065627281
339	0.2066647658
340	0.2065772308
341	0.2065119016
342	0.2065754122
343	0.20658358143344	0.20660036173345	0.20659466534346	0.20651212
347	0.2067012509
348	0.206554911
349	0.2066892384
350	0.2066318072
351	0.2065952005
352	0.2065816596
353	0.2065766561
354	0.2065306526
355	0.2065188093
356	0.2065058021
357	0.2064942605
358	0.2066141642
359	0.2067456421
360	0.2067318538
361	0.2067251235
362	0.2066655324
363	0.2065996416
364	0.2066640953
365	0.206488775
366	0.2066179628
367	0.2065607036
368	0.2065901077
369	0.2065970615
370	0.2065349546
371	0.2064125948
372	0.2062427944
373	0.2062737009
374	0.2062466452
375	0.2062243177
376	0.2061355013
377	0.2061911913
378	0.206153728
379	0.2061379478
380	0.2061609561
381	0.2060553227
382	0.2061462731
383	0.2060762862
384	0.2060777147
385	0.206062537
386	0.2061339634
387	0.2059870308
388	0.2059105562
389	0.2059802902
390	0.2059209344
391	0.2059698565
392	0.2060198597
393	0.2059719014
394	0.2060023833
395	0.2059784831
396	0.205958193
397	0.20605327
398	0.2060039684
399	0.2059470909
400	0.2059420989
401	0.2059972198
402	0.2059649631
403	0.2059144031
404	0.2056888884
405	0.2056969181
406	0.2056015748
407	0.2055908833
408	0.2056101738
409	0.2057180309
410	0.2057395521
411	0.2057540154
412	0.2057223332
413	0.2057204932
414	0.2057088803
415	0.2056971487
416	0.205749265
417	0.2057407039
418	0.2057511285
419	0.2057620384
420	0.2057598108
421	0.2057498592
422	0.2057357232
423	0.2057153709
424	0.2057375968
425	0.2056786864
426	0.2057813218
427	0.2058130977
428	0.2057259523
429	0.20573961754430	0.20577244694431	0.20579173443432	0.2057349544433	0.20574057424434	0.205692354
435	0.2056693229
436	0.2056579748
437	0.2056686981
438	0.20569449174439	0.20572429439440	0.20575664440441	0.2057042144442	0.20565012744443	0.2056533044444	0.20561651444445	0.20567924445446	0.20568707446447	0.20554669447448	0.20557537448449	0.20561636449450	0.2056293450	451	0.2057068451452	0.20565693452453	0.20560564453454	0.20555913454455	0.20559342455456	0.20557841456457	0.20542807457458	0.20537051458459	0.20536810459460	0.20511445460461	0.20498399461462	0.2049930546463	0.2048775534464	0.20487155134465	0.20486718964466	0.20489469194467	0.20454482814468	0.20457776684469	0.20460859534470	0.20462957947471	0.20455907947472	0.20460226047473	0.20434718247474	0.20446294347475	0.20426226447476	0.20420707547477	0.20394479847478	0.20396843047479	0.20404092747480	0.20399971948481	0.20397730748482	0.2037540354483	0.20378391048484	0.2037678364485	0.203726671
486	0.2037295354
487	0.2037256653
488	0.2037204696
489	0.2037505511
490	0.2037602238
491	0.2037793164
492	0.20385138649493	0.20381472549494	0.20379214549495	0.20378956049496	0.20392649649497	0.20389505849498	0.20381741849499	0.20380091749500	0.20375883500501	0.20372518501502	0.20369187502503	0.20369784503504	0.20368320504505	0.20367731505506	0.20365285506507	0.20359872507508	0.20361049508509	0.20363687509510	0.20363848510511	0.20361784511512	0.20356553512513	0.20349066513514	0.203435514	0515	0.20331515	0.516	0.20322516	0517	0.20325517	0.518	0.20344518	0519	0.203485519	0520	0.203498520	0521	0.203514521	0522	0.203484522	523	0.2034865523	524	0.2034217524	525	0.2034524525	526	0.203495526	0527	0.203468527	0528	0.203484528	0529	0.203445529	0530	0.203430530	0531	0.203515531	0532	0.203416532	0533	0.203346533	0534	0.203321534	0535	0.203316535	0536	0.203333536	537	0.2033254537	538	0.2033083538	539	0.2032778539	540	0.2033236540	541	0.203294541	0542	0.203277542	0543	0.20321543	0.544	0.20324544	0.545	0.20327545	0.546	0.20336546	0.547	0.20338547	0.548	0.2033548	0.2549	0.2033549	0.2550	0.2033550	0.2551	0.2032551	0.2552	0.2033552	0.553	0.20330553	0.554	0.2032554	0.2555	0.2032555	0.2556	0.2031556	0.2557	0.2032557	0.2558	0.2032558	0.2559	0.2032559	0.560	0.2032560	0.2561	0.2031561	0.2562	0.203562	0.20563	0.203563	0.20564	0.203564	0.20565	0.203565	0.20566	0.203566	0.2567	0.2032567	0.2568	0.2033568	0.2569	0.2033569	0.2570	0.203570	0.20571	0.203571	0.20572	0.203572	0.2573	0.2033573	0574	0.203316574	0575	0.203374575	0576	0.203384576	0577	0.203386577	0578	0.203413578	0579	0.203405579	0580	0.203358580	0581	0.203353581	0582	0.203305582	583	0.2033195583	584	0.2033022584	585	0.203333585	0586	0.20342586	0.587	0.20334587	0.588	0.20334588	0.589	0.20335589	0.590	0.20337590	0.591	0.20336591	0.592	0.20341592	0.593	0.20340593	0594	0.203363594	0595	0.203374595	0596	0.203420596	0597	0.203400597	0598	0.203411598	0599	0.203415599	0.2048701599
11
